City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Gamba,-2.65,10.0,77.43,87,84,8.12,GA,1603090226
Nikolskoye,59.7,30.79,37.99,93,75,6.71,RU,1603090227
Samarai,-10.62,150.67,80.62,86,94,12.08,PG,1603090227
Fayaoué,-20.65,166.53,75.13,74,19,9.4,NC,1603090227
Ilulissat,69.22,-51.1,42.8,70,100,10.29,GL,1603090228
Sitka,57.05,-135.33,41.0,80,90,3.36,US,1603090228
Cape Town,-33.93,18.42,63.0,77,40,10.29,ZA,1603090228
Airai,-8.93,125.41,75.42,52,98,3.53,TL,1603090229
Tiksi,71.69,128.87,17.49,94,85,18.81,RU,1603090229
Lakkí,37.13,26.85,71.6,78,20,5.82,GR,1603090230
Puerto Ayora,-0.74,-90.35,70.0,92,100,8.01,EC,1603090230
Lavrentiya,65.58,-171.0,33.71,90,21,6.49,RU,1603090231
El Ocotito,17.25,-99.57,68.99,87,95,2.53,MX,1603090231
Punta Arenas,-53.15,-70.92,35.6,79,75,34.45,CL,1603090232
Inírida,3.87,-67.92,73.4,92,52,2.17,CO,1603090232
Mahébourg,-20.41,57.7,78.8,65,40,14.99,MU,1603090233
Broken Hill,-31.95,141.43,68.0,28,100,11.41,AU,1603090233
Vaini,-21.2,-175.2,71.6,83,75,10.29,TO,1603090234
Ponta do Sol,32.67,-17.1,71.6,88,75,19.46,PT,1603090234
Boddam,57.47,-1.78,48.2,93,75,4.7,GB,1603090234
Upernavik,72.79,-56.15,36.72,76,100,7.65,GL,1603090235
Kapaa,22.08,-159.32,77.0,83,40,4.7,US,1603090235
Chokurdakh,70.63,147.92,17.83,98,85,5.46,RU,1603090235
Jamestown,42.1,-79.24,51.8,62,90,6.93,US,1603089993
Cidreira,-30.18,-50.21,66.22,82,0,18.63,BR,1603090237
Spearfish,44.49,-103.86,27.0,100,90,3.36,US,1603090237
Quang Ngai,15.12,108.8,82.58,83,94,6.38,VN,1603090238
Talnakh,69.49,88.4,12.2,92,40,11.18,RU,1603090238
Berlevåg,70.86,29.09,32.0,74,40,8.05,NO,1603090239
Ribeira Grande,38.52,-28.7,59.0,82,75,10.29,PT,1603090239
Albany,42.6,-73.97,51.01,76,53,5.61,US,1603090239
Avarua,-21.21,-159.78,73.4,88,53,3.36,CK,1603090038
Mar del Plata,-38.0,-57.56,62.6,93,90,5.82,AR,1603090240
Dingle,11.0,122.67,81.95,85,100,7.63,PH,1603090240
Atuona,-9.8,-139.03,78.28,76,0,21.25,PF,1603090241
Mogadouro,41.34,-6.71,49.5,50,98,4.41,PT,1603090241
Alice Springs,-23.7,133.88,75.2,47,75,12.75,AU,1603090241
Esperance,-33.87,121.9,75.2,60,9,16.11,AU,1603090242
Busselton,-33.65,115.33,82.0,32,0,16.96,AU,1603090242
Chui,-33.7,-53.46,60.71,95,0,6.89,UY,1603090243
Port Alfred,-33.59,26.89,68.38,65,100,11.63,ZA,1603090243
San Patricio,28.02,-97.52,78.01,88,20,9.17,US,1603090243
Hangu,39.25,117.79,72.0,40,0,6.71,CN,1603090244
Bhilwara,25.35,74.63,89.29,47,39,4.63,IN,1603090244
Port Hardy,50.7,-127.42,50.0,100,75,4.7,CA,1603090245
Qaanaaq,77.48,-69.36,23.02,85,52,5.14,GL,1603090245
Hobart,-42.88,147.33,59.0,58,75,9.17,AU,1603090058
Manuk Mangkaw,4.8,119.85,80.1,82,100,18.37,PH,1603090246
Wanning,18.8,110.4,76.98,89,100,19.84,CN,1603090246
Pandharpur,17.67,75.33,86.56,58,75,6.31,IN,1603090247
Río Gallegos,-51.62,-69.22,33.8,80,65,12.75,AR,1603089953
Bagdarin,54.43,113.6,42.44,65,98,1.92,RU,1603090248
Mataura,-46.19,168.86,52.0,70,28,11.01,NZ,1603090248
Sørland,67.67,12.69,41.0,56,20,18.34,NO,1603090249
Isangel,-19.55,169.27,80.6,65,75,3.36,VU,1603090249
Bluff,-46.6,168.33,52.0,70,2,11.01,NZ,1603090250
Cherskiy,68.75,161.3,20.88,95,90,7.23,RU,1603090250
Klaksvík,62.23,-6.59,41.0,80,100,12.75,FO,1603090250
Ushuaia,-54.8,-68.3,33.8,74,40,25.28,AR,1603090092
George Town,5.41,100.34,91.4,66,20,5.82,MY,1603090251
Santa Fe,-31.63,-60.7,78.01,61,0,5.99,AR,1603090157
Dubbo,-32.25,148.62,75.2,25,0,3.36,AU,1603090251
Porbandar,21.64,69.61,89.6,70,40,6.93,IN,1603090251
Mandera,3.94,41.87,86.52,42,16,10.63,KE,1603090252
Santarém,-2.44,-54.71,80.6,83,79,6.93,BR,1603090252
Manggar,-2.88,108.27,82.69,74,59,7.45,ID,1603090252
Barrow,71.29,-156.79,21.2,85,90,14.99,US,1603090252
Acapulco de Juárez,16.86,-99.89,79.95,75,84,3.89,MX,1603090253
Bilma,18.69,12.92,87.51,13,0,5.97,NE,1603090253
Paamiut,61.99,-49.67,39.74,83,100,4.32,GL,1603090253
Katsuura,35.13,140.3,61.0,87,90,11.41,JP,1603090253
Castro,-24.79,-50.01,58.69,90,98,9.17,BR,1603090253
Evensk,61.95,159.23,37.74,91,100,10.4,RU,1603090254
São Filipe,14.9,-24.5,79.07,82,100,2.48,CV,1603090254
Dareda,-4.22,35.55,70.86,52,19,8.32,TZ,1603090254
Mbandaka,0.05,18.26,75.88,84,100,4.34,CD,1603090254
Bozoum,6.32,16.38,77.79,76,74,1.12,CF,1603090255
Saint George,37.1,-113.58,64.99,18,1,3.36,US,1603090032
Khatanga,71.97,102.5,11.55,94,1,8.19,RU,1603090255
Tiarei,-17.53,-149.33,78.01,88,20,14.99,PF,1603090255
Mogadishu,2.04,45.34,84.2,62,75,11.41,SO,1603090058
Saint-Augustin,51.23,-58.65,42.69,86,100,3.24,CA,1603090256
Port Elizabeth,-33.92,25.57,62.6,77,100,2.24,ZA,1603090256
Voh,-20.97,164.7,72.99,62,0,6.15,NC,1603090256
Hasaki,35.73,140.83,61.0,93,90,3.36,JP,1603090257
Otofuke,42.99,143.2,62.6,42,40,9.17,JP,1603090257
Olenegorsk,68.15,33.3,29.03,94,75,6.67,RU,1603090257
Kumul,42.8,93.45,67.91,22,63,12.88,CN,1603090257
Laguna,38.42,-121.42,66.99,67,1,2.01,US,1603090257
Hermanus,-34.42,19.23,64.0,76,19,5.01,ZA,1603090258
Yibin,28.77,104.62,60.48,81,100,1.66,CN,1603090258
Zhaodong,46.08,125.98,64.4,25,100,11.18,CN,1603090258
Torbay,47.67,-52.73,53.01,100,90,4.7,CA,1603090258
Dongsheng,39.82,109.98,56.19,31,0,12.35,CN,1603090258
Carnarvon,-24.87,113.63,77.0,61,3,21.92,AU,1603090259
Erbil,36.19,44.01,77.0,15,77,4.45,IQ,1603090259
Saint-Leu,-21.15,55.28,82.0,65,9,19.46,RE,1603090259
Raja,8.46,25.68,79.12,76,52,1.95,SS,1603090260
Husavik,66.04,-17.34,39.2,69,90,3.36,IS,1603090260
Norman Wells,65.28,-126.83,-2.2,84,5,2.95,CA,1603090260
Acajutla,13.59,-89.83,79.41,75,93,7.56,SV,1603090260
Lebu,-37.62,-73.65,46.31,86,0,3.65,CL,1603090087
Gunjur,13.2,-16.73,78.8,100,20,12.06,GM,1603090261
Al Bardīyah,31.76,25.09,75.25,73,100,15.64,LY,1603090261
San Matías,-16.37,-58.4,73.92,91,100,7.07,BO,1603090261
Kaeo,-35.1,173.78,64.0,75,90,3.0,NZ,1603090262
Pervomayskoye,43.92,46.71,69.51,57,0,7.87,RU,1603090262
Ciudad Guayana,8.35,-62.65,79.0,85,0,3.62,VE,1603090262
Chokwé,-24.53,32.98,87.57,42,0,1.95,MZ,1603090262
Butaritari,3.07,172.79,82.44,72,100,14.85,KI,1603090263
Vila Franca do Campo,37.72,-25.43,64.4,68,20,20.8,PT,1603090263
Blagoyevo,63.37,47.92,31.89,97,100,7.43,RU,1603090263
Korčula,42.96,17.14,42.8,93,0,1.12,HR,1603090263
Matamoros,25.53,-103.25,68.99,36,0,0.65,MX,1603090036
Pangnirtung,66.15,-65.71,29.64,95,100,14.83,CA,1603090264
Torrelavega,43.35,-4.05,69.8,32,100,13.87,ES,1603090206
Den Helder,52.96,4.76,46.99,93,75,6.93,NL,1603090117
Berdigestyakh,62.1,126.7,19.36,93,0,1.95,RU,1603090264
La Libertad,-2.23,-80.9,69.67,85,100,8.81,EC,1603090265
Iqaluit,63.75,-68.51,33.8,69,40,21.92,CA,1603090265
Pedernales,18.04,-71.74,79.92,67,96,4.81,DO,1603090265
Hong Kong,22.29,114.16,84.0,57,15,8.01,HK,1603089985
Rikitea,-23.12,-134.97,74.32,82,0,21.07,PF,1603090266
Riverton,40.52,-111.94,55.0,40,0,6.93,US,1603090266
Bambous Virieux,-20.34,57.76,80.01,65,40,14.99,MU,1603090266
Seriate,45.68,9.72,48.2,93,40,3.36,IT,1603090267
Thompson,55.74,-97.86,24.8,100,90,3.36,CA,1603090267
Yellowknife,62.46,-114.35,23.0,85,90,6.93,CA,1603090267
Kalabo,-14.97,22.68,84.54,14,0,7.47,ZM,1603090268
Firozpur,30.92,74.6,87.8,33,0,3.36,IN,1603090268
Serdobsk,52.46,44.22,43.38,63,16,10.11,RU,1603090268
Grand-Bourg,15.88,-61.31,73.4,94,0,2.24,GP,1603090268
Diré,12.28,-10.97,73.56,83,60,0.47,ML,1603090268
Arraial do Cabo,-22.97,-42.03,71.11,79,100,19.39,BR,1603090269
Hambantota,6.12,81.12,89.38,53,100,20.65,LK,1603090269
Morondava,-20.28,44.28,83.1,57,0,8.23,MG,1603090269
Shimoda,34.67,138.95,59.0,77,75,16.11,JP,1603090270
Moranbah,-22.0,148.05,93.38,18,0,7.56,AU,1603090270
Fort Payne,34.44,-85.72,60.8,72,1,4.7,US,1603090270
Fort Walton Beach,30.41,-86.62,73.0,83,1,3.36,US,1603090044
Marsá Maţrūḩ,31.35,27.25,73.4,78,16,1.5,EG,1603090270
Provideniya,64.38,-173.3,33.8,86,19,4.47,RU,1603090271
Quincy,42.25,-71.0,46.4,87,0,6.93,US,1603090111
Santiago del Estero,-27.8,-64.26,82.62,45,0,13.53,AR,1603090271
San Jose de Guanipa,8.89,-64.17,74.86,84,0,6.96,VE,1603090271
Port Lincoln,-34.73,135.87,59.25,59,12,11.1,AU,1603090272
Saint Paul Harbor,57.79,-152.41,37.4,93,1,6.93,US,1603090272
Bredasdorp,-34.53,20.04,60.8,82,80,3.36,ZA,1603090272
Mabaruma,8.2,-59.78,74.17,91,11,2.75,GY,1603090273
Gbarnga,7.0,-9.47,70.41,98,94,2.01,LR,1603090273
Władysławowo,54.79,18.4,39.99,93,20,6.93,PL,1603090273
Ostrovnoy,68.05,39.51,36.82,79,89,12.66,RU,1603090274
Yerbogachën,61.28,108.01,30.69,90,100,13.73,RU,1603090249
Northam,51.03,-4.22,48.99,89,100,11.01,GB,1603090274
Bairiki Village,1.33,172.98,82.4,74,20,5.82,KI,1603090274
Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,57,40,4.47,RU,1603090275
Hilo,19.73,-155.09,75.2,83,90,3.36,US,1603090275
Xiaoyi,34.62,109.7,70.86,33,42,5.61,CN,1603090275
Saint-Philippe,-21.36,55.77,82.0,65,36,19.46,RE,1603090276
Souillac,-20.52,57.52,78.8,65,40,14.99,MU,1603090276
Saskylakh,71.92,114.08,19.54,97,93,6.15,RU,1603090276
Nelidovo,56.22,32.78,36.93,84,92,10.71,RU,1603090277
Blagoveshchenka,52.83,79.87,40.62,65,100,10.27,RU,1603090277
Aklavik,68.22,-135.01,3.2,84,20,7.36,CA,1603090277
Inhambane,-23.86,35.38,78.91,53,0,8.55,MZ,1603090278
Zheleznodorozhnyy,55.75,38.0,41.0,86,75,8.95,RU,1603090279
Ancud,-41.87,-73.82,44.01,93,20,4.7,CL,1603090279
Los Llanos de Aridane,28.66,-17.92,78.8,61,40,9.17,ES,1603090279
Bato,13.35,123.37,82.83,83,100,5.68,PH,1603090280
Mwinilunga,-11.74,24.43,80.22,31,0,8.28,ZM,1603090280
Kaabong,3.48,34.15,71.92,62,58,13.53,UG,1603090280
Goderich,43.75,-81.72,43.0,88,100,10.25,CA,1603090281
New Norfolk,-42.78,147.06,57.99,65,70,1.01,AU,1603090281
Yangi Marg`ilon,40.43,71.72,68.0,32,0,2.24,UZ,1603090282
Monte Santo,-10.44,-39.33,64.38,96,77,5.06,BR,1603090282
Alenquer,-1.94,-54.74,80.6,83,69,6.93,BR,1603090282
Moyale,3.52,39.06,71.1,66,97,9.33,KE,1603090283
Mitsamiouli,-11.38,43.28,79.61,73,7,8.03,KM,1603090283
Bilibino,68.05,166.44,17.96,95,100,2.15,RU,1603090283
Savannah Bight,16.45,-85.85,82.74,75,77,9.28,HN,1603090284
Wanaka,-44.7,169.15,49.5,78,82,2.21,NZ,1603090284
Southbridge,42.08,-72.03,39.0,99,0,1.61,US,1603090284
Miles City,46.41,-105.84,24.8,92,90,13.87,US,1603090141
Bodden Town,19.28,-81.25,84.09,68,74,3.33,KY,1603090285
Voi,-3.39,38.56,80.92,50,35,9.01,KE,1603090285
Severo-Kuril'sk,50.68,156.12,47.44,88,100,10.25,RU,1603090286
Charter Township of Clinton,42.59,-82.92,43.0,100,90,4.92,US,1603090286
Mayo,38.89,-76.51,55.99,100,90,5.91,US,1603090286
El Alto,-4.27,-81.21,64.08,83,72,14.18,PE,1603090287
Touros,-5.2,-35.46,71.6,88,20,3.36,BR,1603090288
Ati,13.22,18.34,88.03,13,37,5.91,TD,1603090288
Ndendé,-2.4,11.36,76.1,92,94,1.34,GA,1603090288
Sept-Îles,50.2,-66.38,39.99,80,75,11.41,CA,1603090288
College,64.86,-147.8,19.4,67,90,1.83,US,1603090289
Maryville,35.76,-83.97,55.99,93,1,3.36,US,1603090289
Beltinci,46.61,16.24,46.99,93,100,1.12,SI,1603090289
Menzelinsk,55.73,53.1,46.4,70,75,15.66,RU,1603090289
Kahului,20.89,-156.47,82.4,69,20,8.05,US,1603090230
Vardø,70.37,31.11,37.4,71,20,20.8,NO,1603090290
Saiha,22.48,92.97,85.19,59,57,2.39,IN,1603090086
Sola,-13.88,167.55,80.6,78,75,6.93,VU,1603090291
Naze,28.37,129.48,77.0,88,75,25.28,JP,1603090291
Ahipara,-35.17,173.17,58.59,88,56,7.2,NZ,1603090292
Lagoa,39.05,-27.98,62.1,74,100,24.87,PT,1603090292
Faya,18.39,42.45,66.2,23,0,10.29,SA,1603090292
Puquio,-14.7,-74.13,48.74,51,0,1.9,PE,1603090292
Tura,25.52,90.22,84.9,70,2,3.4,IN,1603090037
Chiang Klang,19.29,100.86,78.8,74,75,2.62,TH,1603090293
Bethel,41.37,-73.41,46.0,100,1,2.06,US,1603090293
Syamzha,60.02,41.06,36.19,93,100,12.1,RU,1603090293
Port Moresby,-9.44,147.18,79.27,88,99,9.98,PG,1603090280
Asău,46.43,26.4,48.0,77,0,4.61,RO,1603090293
Beaufort,5.35,115.75,75.2,94,40,5.82,MY,1603090294
Shuya,56.85,41.39,39.22,89,100,10.67,RU,1603090294
Ust-Nera,64.57,143.2,7.02,84,87,3.2,RU,1603090294
Zakamensk,50.37,103.29,42.85,61,100,11.48,RU,1603090295
Kapit,2.02,112.93,85.01,85,38,3.38,MY,1603090296
Prymors'k,46.73,36.34,60.8,53,100,6.87,UA,1603090296
East London,-33.02,27.91,64.4,77,20,4.7,ZA,1603090296
Coquimbo,-29.95,-71.34,50.0,93,0,3.36,CL,1603090296
Rabaul,-4.2,152.17,84.78,64,29,4.23,PG,1603090296
Pevek,69.7,170.31,25.9,94,0,16.93,RU,1603090297
Hamilton,39.18,-84.53,55.0,93,90,1.25,US,1603090297
Almaznyy,48.04,40.05,57.2,58,42,8.95,RU,1603090297
Batagay-Alyta,67.8,130.41,15.08,88,94,3.04,RU,1603090297
Mount Gambier,-37.83,140.77,57.2,67,90,11.41,AU,1603090298
Kiama,-34.68,150.87,64.99,71,51,1.01,AU,1603090298
Vigrestad,58.57,5.7,39.2,93,75,5.82,NO,1603090298
Taszár,46.37,17.91,46.99,81,0,1.12,HU,1603090298
Smoky Lake,54.12,-112.47,19.99,91,0,1.99,CA,1603090299
Tessalit,20.2,1.01,78.89,18,0,9.93,ML,1603090299
São Félix do Xingu,-6.64,-51.99,72.52,73,100,1.88,BR,1603090299
Grand Gaube,-20.01,57.66,80.01,63,32,11.99,MU,1603090299
Batagay,67.63,134.63,14.88,95,99,3.49,RU,1603090300
Gouyave,12.16,-61.73,81.18,79,3,10.51,GD,1603090300
Conceição da Barra,-18.59,-39.73,71.42,79,100,5.57,BR,1603090300
Buraidah,26.33,43.98,75.2,25,0,3.69,SA,1603090300
Esso,55.93,158.7,35.94,85,99,5.14,RU,1603090301
Khāsh,28.22,61.22,72.77,15,0,6.87,IR,1603090027
Narón,43.52,-8.15,66.2,37,98,11.41,ES,1603090301
Severodvinsk,64.56,39.83,32.0,98,90,8.95,RU,1603090301
Burgersdorp,-31.0,26.33,79.86,16,0,16.31,ZA,1603090302
Ambulu,-8.35,113.61,79.86,80,96,6.85,ID,1603090302
Ada,43.42,-116.13,55.4,62,1,7.85,US,1603090302
Yar-Sale,66.83,70.83,22.96,97,0,6.49,RU,1603090303
Prince Rupert,54.32,-130.32,42.8,100,90,4.23,CA,1603090303
Dauphin,51.15,-100.05,28.4,58,90,11.41,CA,1603090303
Goroka,-6.08,145.39,68.43,80,94,3.33,PG,1603090303
Bama,11.52,13.69,83.89,37,0,5.46,NG,1603090304
