City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Taltal,-25.4,-70.48,55.18,77,51,1.03,CL,1603090304
Ketchikan,55.34,-131.65,41.0,100,1,2.82,US,1603090305
Kuusamo,65.97,29.18,30.2,86,90,10.29,FI,1603090305
Dunda,-8.12,34.25,82.54,34,0,5.32,TZ,1603090306
Port Macquarie,-31.43,152.92,68.0,71,71,1.01,AU,1603090306
Hayden,47.77,-116.79,43.0,93,90,6.93,US,1603090306
Magaria,13.0,8.91,85.82,23,0,2.21,NE,1603090306
Oussouye,12.48,-16.55,82.4,88,20,2.24,SN,1603090306
Maragogi,-9.01,-35.22,74.57,83,100,8.1,BR,1603090070
Hithadhoo,-0.6,73.08,83.19,76,100,14.54,MV,1603090307
Irauçuba,-3.75,-39.78,77.49,76,100,7.34,BR,1603090307
Atar,20.52,-13.05,82.31,31,98,6.73,MR,1603090308
Leningradskiy,69.38,178.42,23.9,87,0,8.66,RU,1603090308
Longyearbyen,78.22,15.64,30.2,54,75,11.41,SJ,1603090308
Lüderitz,-26.65,15.16,67.75,41,0,18.68,NA,1603090308
Eston,51.15,-108.75,21.0,73,90,6.93,CA,1603090309
Tasiilaq,65.61,-37.64,33.8,80,100,3.94,GL,1603090309
Petlāwad,23.0,74.8,90.99,46,1,2.57,IN,1603090309
Tra Vinh,9.93,106.35,79.68,88,100,3.02,VN,1603090121
Dunedin,-45.87,170.5,52.0,85,100,11.34,NZ,1603090310
Kirillov,59.86,38.38,37.4,86,90,8.95,RU,1603090310
Saint-Pierre,-21.34,55.48,82.0,65,0,19.46,RE,1603090310
Srednekolymsk,67.45,153.68,22.55,98,86,3.33,RU,1603090311
Port Blair,11.67,92.75,82.81,80,79,19.64,IN,1603090311
Luena,-11.78,19.92,68.0,68,48,5.82,AO,1603090311
Lorengau,-2.02,147.27,82.83,77,55,5.53,PG,1603090311
Narsaq,60.92,-46.05,41.0,80,95,2.24,GL,1603090312
Gobabis,-22.45,18.97,82.31,14,10,10.58,NA,1603090312
Lyubim,58.36,40.68,39.94,77,85,11.32,RU,1603090312
Yamada,39.47,141.95,60.42,70,100,2.53,JP,1603090312
Nisibis,37.08,41.22,75.2,25,0,2.24,TR,1603090313
Maniitsoq,65.42,-52.9,39.15,76,100,31.05,GL,1603090313
Esim,4.87,-2.24,77.56,86,100,5.64,GH,1603090313
Benguela,-12.58,13.41,76.73,75,0,3.62,AO,1603090313
Sambava,-14.27,50.17,80.24,62,1,14.54,MG,1603090314
Harper,4.38,-7.72,76.8,89,68,6.96,LR,1603090314
Zhalantun,48.0,122.72,54.64,41,0,2.21,CN,1603090314
Vozhega,60.47,40.22,35.4,96,100,11.3,RU,1603090315
Monrovia,6.3,-10.8,77.0,94,75,5.57,LR,1603090217
Labuhan,-6.88,112.21,77.34,87,100,14.92,ID,1603090315
Boyolangu,-8.12,111.89,78.91,82,100,5.19,ID,1603090316
Clyde River,70.47,-68.59,33.8,100,90,26.4,CA,1603090316
Agropoli,40.35,15.0,57.99,73,0,4.0,IT,1603090317
Shitanjing,39.23,106.34,56.71,31,100,3.38,CN,1603090317
San Prisco,41.09,14.28,55.99,87,0,4.14,IT,1603090317
Bonavista,48.65,-53.11,48.99,78,100,1.01,CA,1603090317
Ouadda,8.08,22.4,77.77,76,79,3.36,CF,1603090318
Aksarka,66.56,67.8,21.22,96,3,5.73,RU,1603090318
Hachinohe,40.5,141.5,64.4,36,75,17.22,JP,1603090318
Manoel Urbano,-8.84,-69.26,72.12,91,31,1.9,BR,1603090318
Geraldton,-28.77,114.6,69.8,73,90,14.99,AU,1603090025
Olafsvik,64.89,-23.71,40.77,75,23,24.63,IS,1603090319
Tromsø,69.65,18.96,26.6,92,20,11.41,NO,1603090228
Makat,47.65,53.35,68.85,21,0,14.88,KZ,1603090319
Coahuayana Viejo,18.73,-103.68,78.85,88,100,2.37,MX,1603090320
Kupino,54.37,77.3,38.95,70,99,14.38,RU,1603090320
Bengkulu,-3.8,102.27,83.61,70,100,7.83,ID,1603090320
Balabac,7.99,117.06,81.88,78,100,10.31,PH,1603090320
Solnechnyy,50.72,136.63,33.53,81,100,3.31,RU,1603090321
Gainesville,29.65,-82.32,72.0,94,20,6.93,US,1603090061
Cayenne,4.93,-52.33,75.2,100,29,1.12,GF,1603090321
Lakhtinskiy,59.99,30.16,36.0,93,75,6.71,RU,1603090036
Chippewa Falls,44.94,-91.39,32.0,87,90,4.7,US,1603090203
Adrar,20.5,-10.07,79.34,30,0,7.49,MR,1603090322
Cascais,38.7,-9.42,61.0,93,40,10.29,PT,1603090322
Chai Badan,15.2,101.13,75.99,83,99,8.43,TH,1603090323
Goulburn,-34.75,149.72,60.01,69,0,3.0,AU,1603090216
Karratha,-20.74,116.85,82.02,49,0,21.12,AU,1603090323
Lac-Mégantic,45.58,-70.88,46.4,70,90,5.82,CA,1603090324
Apacilagua,13.48,-87.08,66.2,100,90,4.7,HN,1603090324
Formosa do Rio Preto,-11.05,-45.19,73.99,63,29,5.23,BR,1603090324
Lakshettipet,18.87,79.22,88.39,64,0,7.4,IN,1603090325
Beringovskiy,63.05,179.32,35.13,84,65,7.16,RU,1603090325
Honiara,-9.43,159.95,75.2,94,75,2.24,SB,1603090047
Pisco,-13.7,-76.22,61.0,82,0,8.05,PE,1603090325
Norsup,-16.07,167.38,80.6,65,75,8.05,VU,1603090326
Punta Alta,-38.88,-62.07,60.24,33,0,11.07,AR,1603090087
Kiunga,-6.12,141.29,87.21,69,100,1.39,PG,1603090326
Hofn,64.25,-15.21,40.03,83,100,20.0,IS,1603090326
Praia da Vitória,38.73,-27.07,59.0,82,40,16.62,PT,1603090327
Tuktoyaktuk,69.45,-133.04,14.05,93,100,2.86,CA,1603090327
Tumanyan,40.99,44.66,72.73,26,0,2.3,AM,1603090328
Micheweni,-4.97,39.83,83.53,64,30,4.43,TZ,1603090328
Otavi,-19.65,17.33,87.91,11,0,13.69,NA,1603090328
Yara,20.28,-76.95,73.26,91,100,4.16,CU,1603090329
Āsosa,10.07,34.53,72.09,79,46,1.21,ET,1603090329
Natal,-5.79,-35.21,71.6,88,20,3.36,BR,1603090329
Usinsk,65.99,57.53,27.23,95,100,8.23,RU,1603090329
Sinnamary,5.38,-52.95,79.39,85,18,9.69,GF,1603090330
Shizunai-furukawachō,42.33,142.37,59.0,56,7,14.45,JP,1603090320
Constitución,-35.33,-72.42,47.44,70,0,7.14,CL,1603090330
Dikson,73.51,80.55,25.25,96,69,25.84,RU,1603090330
Nkongsamba,4.95,9.94,71.08,91,22,0.38,CM,1603090331
Port-Gentil,-0.72,8.78,77.0,94,90,2.24,GA,1603090331
Pacific Grove,36.62,-121.92,61.0,100,90,4.12,US,1603090272
Diego de Almagro,-26.37,-70.05,50.32,75,0,2.08,CL,1603090087
Japura,-0.32,102.35,98.76,37,2,1.7,ID,1603090332
Quzhou,28.96,118.87,60.73,84,100,6.33,CN,1603090332
Cabra,37.47,-4.44,55.99,50,14,7.43,ES,1603090332
Saldanha,-33.01,17.94,59.0,78,75,5.82,ZA,1603090332
Coari,-4.08,-63.14,73.18,89,100,1.68,BR,1603090333
Warnes,-17.5,-63.17,75.2,78,35,5.82,BO,1603090333
Ivankiv,50.94,29.89,46.4,87,75,11.18,UA,1603090333
Pasni,25.26,63.47,87.98,26,0,17.09,PK,1603090333
Alofi,-19.06,-169.92,73.4,88,90,10.29,NU,1603090334
La Ronge,55.1,-105.28,26.6,68,90,4.7,CA,1603090334
Nanortalik,60.14,-45.24,38.32,94,100,4.43,GL,1603090334
Kurumkan,54.3,110.3,43.3,67,100,0.16,RU,1603090334
Tocopilla,-22.09,-70.2,57.65,65,38,0.78,CL,1603090335
Itoman,26.12,127.67,84.0,74,75,13.87,JP,1603090335
Kashgar,39.45,75.98,64.4,18,0,6.71,CN,1603090335
Port Hawkesbury,45.62,-61.35,48.0,100,90,6.93,CA,1603090336
Catherinas Lust,6.4,-57.6,78.73,88,100,7.78,GY,1603090336
Krasnosel'kup,65.7,82.47,23.11,96,43,11.95,RU,1603090337
Fairbanks,64.84,-147.72,19.4,67,90,1.99,US,1603090323
Ahar,38.48,47.07,69.67,22,0,5.77,IR,1603090338
Faanui,-16.48,-151.75,79.21,84,100,12.91,PF,1603090338
Kurchum,48.57,83.65,44.74,48,99,10.78,KZ,1603090338
Alta Floresta,-9.88,-56.09,68.79,96,100,3.18,BR,1603090268
Baghdad,33.34,44.4,78.8,36,0,8.05,IQ,1603090339
Limbe,4.02,9.21,77.0,100,40,3.36,CM,1603090340
Marawi,8.0,124.29,82.99,82,100,4.0,PH,1603090340
Mehamn,71.04,27.85,35.6,77,40,8.05,NO,1603090341
Kaseda-shirakame,31.42,130.32,66.2,59,75,6.93,JP,1603090341
Kruisfontein,-34.0,24.73,64.0,76,100,3.0,ZA,1603090341
Zhoucheng,35.91,116.31,71.85,22,0,4.25,CN,1603090341
Boende,-0.22,20.87,77.23,90,25,2.42,CD,1603090342
Kudahuvadhoo,2.67,72.89,82.9,78,95,14.16,MV,1603090342
Uray,60.12,64.78,36.54,94,100,10.31,RU,1603090342
Nantucket,41.28,-70.1,54.0,71,1,4.7,US,1603090199
Eyl,7.98,49.82,89.15,48,9,11.39,SO,1603090343
Nabire,-3.37,135.48,79.84,80,100,2.73,ID,1603090149
Guerrero Negro,27.98,-114.06,69.98,78,8,5.7,MX,1603090056
Yulara,-25.24,130.99,80.6,57,32,12.75,AU,1603090343
Kenai,60.55,-151.26,34.0,86,90,5.82,US,1603090344
Kyren,51.68,102.14,34.0,89,100,9.15,RU,1603090344
Ferrol,43.48,-8.24,66.2,37,100,11.41,ES,1603090344
Port Shepstone,-30.74,30.45,68.23,80,100,6.46,ZA,1603090344
Kedrovyy,56.17,91.82,30.2,86,75,11.18,RU,1603090344
Deputatsky,69.3,139.9,9.3,95,97,6.2,RU,1603090345
Tampere,61.5,23.79,33.01,97,75,3.36,FI,1603090345
San Andrés,12.58,-81.7,80.6,88,75,4.7,CO,1603090345
Westport,41.14,-73.36,55.4,71,1,4.29,US,1603090346
Ishigaki,24.34,124.16,82.4,74,40,21.92,JP,1603090346
Dumas,35.87,-101.97,39.99,93,90,1.48,US,1603090347
Shache,38.42,77.24,71.02,20,0,8.61,CN,1603090347
Edgewater,28.99,-80.9,78.8,69,75,20.8,US,1603090347
Salair,54.23,85.8,33.57,86,100,10.67,RU,1603090347
Terney,45.05,136.61,51.57,46,0,3.13,RU,1603090348
Kaitangata,-46.28,169.85,52.0,85,86,9.66,NZ,1603090348
Udachny,66.42,112.4,15.8,92,90,11.18,RU,1603090348
Coracora,-15.03,-73.78,48.25,52,0,1.41,PE,1603090348
Tyret’ Pervaya,53.67,102.31,35.01,79,100,13.24,RU,1603090349
Shar,49.59,81.05,41.34,59,1,0.56,KZ,1603090349
Tual,-5.67,132.75,81.19,74,50,11.77,ID,1603090349
Richards Bay,-28.78,32.04,75.69,64,78,3.94,ZA,1603090294
Haines Junction,60.75,-137.51,23.0,83,100,1.41,CA,1603090351
Develi,38.39,35.49,57.2,62,40,3.58,TR,1603090351
Edd,13.93,41.69,89.31,44,0,4.79,ER,1603090351
Immokalee,26.42,-81.42,77.0,88,86,6.93,US,1603090352
Inongo,-1.95,18.27,74.23,86,100,2.89,CD,1603090352
Yairipok,24.67,94.07,75.2,73,75,4.7,IN,1603090352
Syracuse,37.09,15.28,64.99,93,0,4.7,IT,1603090352
Sri Aman,1.24,111.46,87.8,70,40,2.24,MY,1603090307
Arona,28.1,-16.68,73.0,83,40,13.87,ES,1603090353
Saint Anthony,45.02,-93.22,28.99,68,1,2.98,US,1603090353
Safi,32.3,-9.24,65.12,76,9,9.04,MA,1603090353
Nānākuli,21.39,-158.15,80.6,74,90,11.41,US,1603090353
Salisbury,51.07,-1.8,48.2,87,75,4.7,GB,1603090065
Kachīry,53.07,76.1,43.45,56,100,13.62,KZ,1603090354
Leopoldsburg,51.12,5.25,45.0,93,40,1.12,BE,1603090354
Seoul,37.57,126.98,71.6,37,1,3.36,KR,1603090212
Pandan,14.05,124.17,82.24,85,100,14.83,PH,1603090355
Nakamura,32.98,132.93,60.31,85,100,2.73,JP,1603090355
Port-Cartier,50.03,-66.87,39.99,80,75,11.41,CA,1603090356
Meulaboh,4.14,96.13,87.22,58,94,6.08,ID,1603090356
Crailsheim,49.13,10.07,42.8,93,90,2.24,DE,1603090356
Poli,-3.33,36.8,73.4,64,20,9.17,TZ,1603090356
Tiznit Province,29.58,-9.5,65.37,33,0,6.82,MA,1603090357
Hargeisa,9.56,44.06,79.95,20,0,9.71,SO,1603090357
São João da Barra,-21.64,-41.05,70.56,79,39,11.77,BR,1603090357
Port Augusta,-32.5,137.77,75.0,55,100,11.41,AU,1603090357
Tuy Hoa,13.08,109.3,82.83,75,99,2.1,VN,1603090357
Sarh,9.14,18.39,78.8,83,83,2.44,TD,1603090358
Mabai,23.01,104.45,56.8,82,98,5.46,CN,1603090358
Cockburn Town,21.46,-71.14,81.5,75,100,11.97,TC,1603090086
Qaqortoq,60.72,-46.03,41.0,80,100,2.24,GL,1603090358
Qena,26.16,32.72,78.8,44,0,2.24,EG,1603090359
Kununurra,-15.77,128.73,102.2,27,96,5.82,AU,1603090359
Ucluelet,48.93,-125.55,55.0,92,99,1.99,CA,1603090359
Bamiantong,44.93,130.53,55.4,40,0,9.95,CN,1603090359
Cap Malheureux,-19.98,57.61,80.01,63,21,11.99,MU,1603090359
Lakes Entrance,-37.88,147.98,63.0,70,1,5.01,AU,1603090360
Lata,40.16,-8.33,62.01,81,38,5.99,PT,1603090360
Mount Isa,-20.73,139.5,102.2,10,1,10.29,AU,1603090346
Non Sang,16.87,102.57,75.2,88,75,6.93,TH,1603090360
Emba,48.83,58.14,65.79,26,0,13.67,KZ,1603090326
Kichera,55.94,110.1,39.07,86,100,2.46,RU,1603090361
Vero Beach,27.64,-80.4,80.6,74,90,18.34,US,1603090115
Rumonge,-3.97,29.44,83.19,47,11,8.77,BI,1603090362
Kamennomostskoye,43.74,43.05,68.0,45,100,4.47,RU,1603090362
Xining,36.62,101.77,51.19,40,100,5.64,CN,1603090362
Kosa,59.94,55.0,41.94,87,97,10.71,RU,1603090362
Kanniyākumāri,8.08,77.57,84.45,68,100,20.4,IN,1603090363
Manakara,-22.13,48.02,76.78,69,70,8.84,MG,1603090363
Puerto del Rosario,28.5,-13.86,62.6,88,0,4.7,ES,1603090289
Prince George,53.92,-122.75,30.2,92,90,2.24,CA,1603090364
Suşehri,40.16,38.09,69.75,23,0,2.33,TR,1603090364
Atagay,55.1,99.39,36.07,74,100,13.89,RU,1603090364
Lázaro Cárdenas,17.96,-102.2,78.24,87,100,5.28,MX,1603090365
Gualaquiza,-3.4,-78.55,61.61,88,99,1.36,EC,1603090365
Shaunavon,49.65,-108.42,8.11,90,25,0.98,CA,1603090365
Gonder,12.6,37.47,67.62,52,0,4.68,ET,1603090366
Khani,41.96,42.96,69.8,60,40,8.05,GE,1603090366
Acatlán,20.15,-98.45,51.03,90,24,1.36,MX,1603090366
Venustiano Carranza,19.43,-99.1,60.8,82,75,2.24,MX,1603090366
Tuatapere,-46.13,167.68,52.0,70,45,11.01,NZ,1603090366
Gemeente Zeewolde,52.33,5.48,46.99,96,64,1.99,NL,1603090367
San Rafael,-34.62,-68.33,62.17,30,0,6.93,AR,1603090367
Panama City,8.99,-79.52,77.0,100,100,2.24,PA,1603090280
Coro,11.4,-69.67,79.11,80,39,9.66,VE,1603090367
Kizema,61.11,44.83,34.52,88,100,8.79,RU,1603090368
Lima,-12.04,-77.03,62.01,87,40,9.17,PE,1603090286
Sakakah,29.97,40.21,75.2,12,0,5.82,SA,1603090368
Itarema,-2.92,-39.92,79.61,77,71,15.77,BR,1603090368
Limbang,4.75,115.0,77.0,88,90,5.82,MY,1603090369
Bireun,5.2,96.7,87.04,64,12,7.45,ID,1603090369
Tadine,-21.55,167.88,72.7,77,64,14.27,NC,1603090369
Buala,-8.14,159.59,82.51,76,63,4.38,SB,1603090369
Aloleng,16.13,119.78,85.14,75,0,11.01,PH,1603090370
Arlit,18.74,7.39,89.53,12,5,1.77,NE,1603090184
Saint-Joseph,-21.37,55.62,82.0,65,17,19.46,RE,1603090370
Chadan,51.28,91.58,37.02,59,12,13.44,RU,1603090370
Nautanwa,27.43,83.42,89.47,37,73,5.55,IN,1603090370
Altamirano,16.88,-92.15,55.54,100,77,1.34,MX,1603090371
Thyborøn,56.7,8.21,45.0,90,93,14.5,DK,1603090371
Pudozh,61.81,36.53,33.3,95,100,2.21,RU,1603090371
Khudumelapye,-23.88,24.75,90.59,15,0,11.43,BW,1603090372
Pueblo Bello,8.2,-76.53,74.43,91,100,5.66,CO,1603090375
Nuuk,64.18,-51.72,39.2,86,99,28.86,GL,1603090375
Vaitape,-16.52,-151.75,80.1,82,100,12.95,PF,1603090375
Ugoofaaru,5.67,73.0,82.53,78,100,14.29,MV,1603090375
Savinka,50.08,47.1,56.98,64,100,4.41,RU,1603090376
Isla Vista,34.41,-119.86,60.8,87,20,5.82,US,1603090266
Road Town,18.42,-64.62,79.0,86,100,7.0,VG,1603090376
Chifeng,42.27,118.96,62.83,28,0,11.7,CN,1603090376
Ginir,7.13,40.7,68.65,62,3,8.37,ET,1603090377
Yoichi,43.2,140.77,62.01,51,40,8.05,JP,1603090377
Iquique,-20.22,-70.14,64.4,68,90,6.93,CL,1603090377
Sri Mādhopur,27.47,75.6,91.2,12,0,2.51,IN,1603090377
Saint-François,46.42,3.91,35.01,100,22,3.36,FR,1603090377
San Policarpo,12.18,125.51,80.37,86,100,8.39,PH,1603090378
Puerto Baquerizo Moreno,-0.9,-89.6,68.95,89,100,14.12,EC,1603090378
